.device 0x120010
DLYNUM_G1: 000000
DLYNUM_G2: 000000
DLYNUM_G3: 000000
DLYNUM_G4: 000000
M_G1: 000000
M_G2: 000000
M_G3: 000000
M_G4: 000000
M_M: 000000
M_N: 000000
PLL_EN_FLAG: 0
PllClkFbMUX: 0
PllClkInMUX: 00
PllIntFbMUX: 00
PllSeamMUX0: 000
PllSeamMUX1: 000
RLPF: 00
RREF: 00
RVI: 00
SELCLK_G1: 000
SELCLK_G2: 000
SELCLK_G3: 000
SELCLK_G4: 000
__NAME: PLL

.IOTILE 0 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0001_100	; I:3	; <= IOTILE(0,9):RMUX12:O0 T0 0.877
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b1000_010	; I:4	; <= IOTILE(0,9):RMUX16:O0 T0 0.877
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_000	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_000	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_000	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_000	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_000	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_000	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b001_100	; I:2	; <= LogicTILE(0,8):RMUX09:O0 T4Y 0.527
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b100_100	; I:0	; <= LogicTILE(0,8):RMUX85:O0 T4Y 0.527
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.IOTILE 1 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b1000_100	; I:0	; <= IOTILE(1,9):RMUX00:O0 T0 0.877
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0001_100	; I:3	; <= IOTILE(1,9):RMUX12:O0 T0 0.877
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_000	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_000	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_000	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_000	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_000	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_000	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b001_100	; I:2	; <= LogicTILE(1,6):RMUX25:O0 T4Y 0.606
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b001_100	; I:2	; <= LogicTILE(1,8):RMUX09:O0 T4Y 0.527
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.IOTILE 2 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0100_100	; I:1	; <= IOTILE(2,9):RMUX04:O0 T0 0.877
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_000	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_000	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_000	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b001_100	; I:2	; <= LogicTILE(2,8):RMUX75:O0 T4Y 0.527
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4

.IOTILE 4 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 5 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0000_001	; I:-1
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_001	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_001	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_001	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b000_000	; I:-1
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 6 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
IOMUX02: 7'b0001_100	; I:3	; <= IOTILE(6,9):RMUX12:O0 T0 0.877
IOMUX03: 7'b0000_001	; I:-1
IOMUX04: 7'b0000_001	; I:-1
IOMUX05: 7'b0000_001	; I:-1
IOMUX06: 7'b0000_000	; I:-1
IOMUX07: 7'b0000_001	; I:-1
IOMUX08: 7'b0000_001	; I:-1
IOMUX09: 7'b0000_001	; I:-1
IOMUX10: 7'b0000_000	; I:-1
IOMUX11: 7'b0000_001	; I:-1
IOMUX12: 7'b0000_001	; I:-1
IOMUX13: 7'b0000_001	; I:-1
IOMUX14: 7'b0000_000	; I:-1
IOMUX15: 7'b0000_001	; I:-1
IOMUX16: 7'b0000_001	; I:-1
IOMUX17: 7'b0000_001	; I:-1
IOMUX18: 7'b0000_001	; I:-1
IOMUX19: 7'b0000_001	; I:-1
IOMUX20: 7'b0000_001	; I:-1
IOMUX21: 7'b0000_001	; I:-1
IOMUX22: 7'b0000_001	; I:-1
IOMUX23: 7'b0000_001	; I:-1
InputMUX00: 1'b0
InputMUX01: 1'b0
InputMUX02: 1'b0
InputMUX03: 1'b0
InputMUX04: 1'b0
InputMUX05: 1'b0
InputMUX06: 1'b0
InputMUX07: 1'b0
OE_ASYNC_MODE: 4'b0000
OE_POWERUP: 4'b0000
OE_REG_MODE: 4'b0000
OE_SYNC_MODE: 4'b0000
OUT_ASYNC_MODE: 4'b0000
OUT_POWERUP: 4'b0000
OUT_REG_MODE: 4'b0000
OUT_SYNC_MODE: 4'b0000
RMUX00: 6'b000_000	; I:-1
RMUX01: 6'b000_000	; I:-1
RMUX02: 6'b000_000	; I:-1
RMUX03: 6'b000_000	; I:-1
RMUX04: 6'b000_000	; I:-1
RMUX05: 6'b000_000	; I:-1
RMUX06: 6'b000_000	; I:-1
RMUX07: 6'b000_000	; I:-1
RMUX08: 6'b000_000	; I:-1
RMUX09: 6'b000_000	; I:-1
RMUX10: 6'b000_000	; I:-1
RMUX11: 6'b000_000	; I:-1
RMUX12: 6'b100_100	; I:0	; <= LogicTILE(6,6):RMUX32:O0 T4Y 0.606
RMUX13: 6'b000_000	; I:-1
RMUX14: 6'b000_000	; I:-1
RMUX15: 6'b000_000	; I:-1
RMUX16: 6'b000_000	; I:-1
RMUX17: 6'b000_000	; I:-1
RMUX18: 6'b000_000	; I:-1
RMUX19: 6'b000_000	; I:-1
RMUX20: 6'b000_000	; I:-1
RMUX21: 6'b000_000	; I:-1
RMUX22: 6'b000_000	; I:-1
RMUX23: 6'b000_000	; I:-1
RMUX24: 6'b000_000	; I:-1
RMUX25: 6'b000_000	; I:-1
RMUX26: 6'b000_000	; I:-1
RMUX27: 6'b000_000	; I:-1
RMUX28: 6'b000_000	; I:-1
RMUX29: 6'b000_000	; I:-1
RMUX30: 6'b000_000	; I:-1
RMUX31: 6'b000_000	; I:-1
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
SeamMUX06: 8'b00000000
SeamMUX07: 8'b00000000
TileClkMUX00: 3'b001
TileClkMUX01: 3'b001
TileClkMUX02: 3'b001
TileClkMUX03: 3'b001
TileClkMUX04: 3'b001
TileClkMUX05: 3'b001
TileClkMUX06: 3'b001
TileClkMUX07: 3'b001
__NAME: AG1200_IOTILE_N4_G1

.IOTILE 7 9
CtrlMUX00: 12'b000000_000000
CtrlMUX01: 12'b000000_000000
CtrlMUX02: 12'b000000_000000
CtrlMUX03: 12'b000000_000000
GclkDMUX00: 4'b0000
IN_ASYNC_MODE: 4'b0000
IN_POWERUP: 4'b0000
IN_SYNC_MODE: 4'b0000
IOMUX00: 7'b0000_001	; I:-1
IOMUX01: 7'b0000_001	; I:-1
